===============================================================================
 Lumino HSP 命令一覧
-------------------------------------------------------------------------------
  このファイルは、本ライブラリがどのような機能を持っているかを示す概要です。
  個々の命令の詳しい説明は、同梱の lumino.hs を HSP インストールフォルダ内の
  「hsphelp」フォルダにコピーし、エディタから F1 キーヘルプにて参照してください。
===============================================================================
-------------------------------------------------------------------------------
 ■ [LNConfig]  初期設定を行います。
LNMatrix_OrthoRH           右手座標系正射影行列作成します。
LNMatrix_GetEulerAngles    回転行列からオイラー角を計算します。
LNMatrix_Decompose         行列をスケーリング、回転、移動成分に分解します。

-------------------------------------------------------------------------------
 ■ [LNQuaternion]  クォータニオンのモジュールです。

LNQuaternion()                     LNQuaternion型変数の作成
LNQuaternion_Set                   クォータニオンに値を設定します。
LNQuaternion_Identity              単位クォータニオンを作成します。
LNQuaternion_RotationAxis          任意の軸を回転軸にして回転するクォータニオンを作成します。
LNQuaternion_RotationMatrix        回転行列からクォータニオンを作成します。
LNQuaternion_RotationYawPitchRoll  ヨー、ピッチ、およびロールを指定してクォータニオンを作成します。
LNQuaternion_Normalize             クォータニオンを正規化します。
LNQuaternion_Conjugate             クォータニオンの共役を計算します。
LNQuaternion_Multiply              2 つのクォータニオンの積を計算します。
LNQuaternion_Slerp                 2 つのクォータニオンを球面線形補間します。

-------------------------------------------------------------------------------
 ■ [LNGameAudio]  ゲーム向け音声再生のユーティリティモジュールです。

LNGameAudio_PlayBGM         BGM を演奏します。
LNGameAudio_PlayBGMMem      メモリ上の音声ファイルデータを使用して BGM を演奏します。
LNGameAudio_StopBGM         BGM の演奏を停止します。
LNGameAudio_PlayBGS         BGS を演奏します。
LNGameAudio_PlayBGSMem      メモリ上の音声ファイルデータから BGS を演奏します。
LNGameAudio_StopBGS         BGS の演奏を停止します。、
LNGameAudio_PlayME          ME を演奏します。
LNGameAudio_PlayMEMem       メモリ上の音声ファイルデータから ME を演奏します。
LNGameAudio_StopME          ME の演奏を停止します。
LNGameAudio_PlaySE          SE を演奏します。
LNGameAudio_PlaySE3D        SE を演奏します。(3D サウンド)
LNGameAudio_PlaySE3DXYZ     SE を演奏します。(3D サウンド)
LNGameAudio_PlaySEMem       メモリ上の音声データから SE を演奏します。
LNGameAudio_PlaySE3DMem     メモリ上の音声ファイルデータから SE を演奏します。 (3D サウンド)
LNGameAudio_PlaySE3DMemXYZ  メモリ上の音声ファイルデータから SE を演奏します。(3D サウンド)
LNGameAudio_StopSE          すべての SE の演奏を停止します。
LNGameAudio_SetBGMVolume    再生中のBGMの音量を設定します。(フェードアウト中は無効)
LNGameAudio_SetBGSVolume    再生中のBGSの音量を設定します。(フェードアウト中は無効)

-------------------------------------------------------------------------------
 ■ [LNSoundListener]  3D音声のリスナーに関する情報を操作します。

LNSoundListener_SetPosition        3D音声のリスナーの位置を設定します。
LNSoundListener_SetDirection       3D音声のリスナーの正面方向を設定します。
LNSoundListener_SetUpDirection     3D音声のリスナーの上方向を設定します。(正面方向とは直交であること)
LNSoundListener_SetVelocity        3D音声のリスナーの速度を設定します。
LNSoundListener_SetPositionXYZ     3D音声のリスナーの位置を設定します。
LNSoundListener_SetDirectionXYZ    3D音声のリスナーの正面方向を設定します。
LNSoundListener_SetUpDirectionXYZ  3D音声のリスナーの上方向を設定します。(正面方向とは直交であること)
LNSoundListener_SetVelocityXYZ     3D音声のリスナーの速度を設定します。

-------------------------------------------------------------------------------
 ■ [LNSound]  音声データひとつ分を表し、再生などの操作を行うモジュールです。

LNSound_Create                 ファイルからサウンドオブジェクトを作成します。
LNSound_CreateMem              メモリ上の音声ファイルデータからサウンドオブジェクトを作成します。
LNSound_SetVolume              サウンドのボリュームを設定します。
LNSound_GetVolume              サウンドのボリュームを取得します。
LNSound_SetPitch               サウンドのピッチを設定します。
LNSound_GetPitch               サウンドのピッチを取得します。
LNSound_SetLoopEnabled         サウンドのループ再生の有無を設定します。
LNSound_IsLoopEnabled          サウンドのループ再生が有効であるかを確認します。
LNSound_Set3DEnabled           サウンドを 3D 音源であるかを設定します。
LNSound_Is3DEnabled            サウンドが 3D 音源であるかを確認します。
LNSound_SetPlayingMode         サウンド再生時の音声データの再生方法を設定します。
LNSound_GetPlayingMode         サウンド再生時の音声データの再生方法を取得します。
LNSound_GetPlayingState        サウンドの再生状態を取得します。
LNSound_GetPlayedSamples       サウンドの再生したサンプル数を取得します。
LNSound_GetTotalSamples        サウンドの音声データ全体のサンプル数を取得します。
LNSound_GetSamplingRate        サウンドのサンプリングレートを取得します。
LNSound_SetEmitterPosition     サウンドの 3D 音源としての位置を設定します。
LNSound_SetEmitterVelocity     サウンドの 3D 音源としての速度を設定します。
LNSound_SetEmitterMaxDistance  サウンドの 3D 音源の減衰距離 (聴こえなくなる距離) を設定します。(default:100)
LNSound_SetLoopRange           サウンドのループ再生の範囲を設定します。
LNSound_Play                   サウンドを再生します。
LNSound_Stop                   サウンドの再生を停止します。
LNSound_Pause                  サウンドの再生を一時停止します。
LNSound_Resume                 サウンドの再生を一時停止します。
LNSound_FadeVolume             サウンド音量のフェード操作を行います。
LNSound_SetEmitterPositionXYZ  サウンドの 3D 音源としての位置を設定します。
LNSound_SetEmitterVelocityXYZ  サウンドの 3D 音源としての速度を設定します。

